; File generated by rgblink
00:2935 CheckItem
00:293f CheckTMHM
00:2950 CountItem
00:2962 ReceiveKeyItem
00:2972 TossKeyItem
00:2982 CheckKeyItem
00:2993 CheckUniqueItemPocket
00:299c Random
00:29fa UpdateDividerCounters
00:2a08 AdvanceRNGState
00:2a1b AdvanceRNGState.try_lower
00:2a23 AdvanceRNGState.upper
00:2a29 AdvanceRNGState.try_upper
00:2a31 AdvanceRNGState.lower
00:2a37 AdvanceRNGState.done
00:2a41 BattleRandom
00:2a45 RandomRange
00:2a49 RandomRange.mod
00:2a4f RandomRange.loop
00:2a5f BattleRandomRange
00:2a61 BattleRandomRange.loop
00:2a66 BattleRandomRange.loop2
00:2a6c BattleRandomRange.loop3
00:2a72 GetSRAMBank
00:2a76 OpenSRAM
00:2a86 CloseSRAM
00:2a91 DoubleSpeed
00:2a97 SwitchSpeed
00:2aa5 ClearSprites
00:2aab ClearSprites.loop
00:2ab0 HideSprites
00:2aba HideSprites.loop
00:2ac0 FarCopyBytes
00:2ac3 _CopyBytes
00:2ac7 _CopyBytes.CopyByte
00:2aca _CopyBytes.HandleLoop
00:2ad1 _ByteFill
00:2ad5 _ByteFill.PutByte
00:2ad6 _ByteFill.HandleLoop
00:2add GetFarWord
00:2aeb LoadTileMapToTempTileMap
00:2b00 Call_LoadTempTileMapToTileMap
00:2b0b LoadTempTileMapToTileMap
00:2b20 CopyName1
00:2b23 CopyName2.loop
00:2b23 CopyName2
00:2b2b CopyRLE
00:2b2b CopyRLE.loop
00:2b31 CopyRLE.load
00:2b38 IsInByteArray
00:2b3b IsInArray
00:2b3e IsInArray.loop
00:2b49 SkipNames
00:2b4c _AddNTimes
00:2b4f _AddNTimes.loop
00:2b53 _AddNTimes.noadd
00:2b5c GetHourIntervalValue
00:2b5e GetIntervalValue
00:2b5e GetIntervalValue.loop
00:2b65 GetIntervalValue.done
00:2b67 SimpleMultiply
00:2b6c SimpleMultiply.loop
00:2b72 SimpleDivide
00:2b78 SimpleDivide.loop
00:2b7f SimpleDivide.div0
00:2b84 Multiply
00:2b8e Divide
00:2b9f MultiplyAndDivide
00:2bb6 PrintLetterDelay
00:2bcd PrintLetterDelay.forceFastScroll
00:2bdf PrintLetterDelay.updateDelay
00:2be3 PrintLetterDelay.textDelayLoop
00:2bf5 PrintLetterDelay.done
00:2bf8 CopyDataUntil
00:2c04 PrintNum
00:2c10 FarPrintText
00:2c1e QueueScript
00:2c20 FarQueueScript
00:2c2c StringCmp.loop
00:2c2c StringCmp
00:2c35 SetPalettes
00:2c43 ClearPalettes
00:2c5b SetHPPal
00:2c60 GetHPPal
00:2c6c CountSetBits
00:2c6e CountSetBits.next
00:2c72 CountSetBits.count
00:2c77 CountSetBits.no_carry
00:2c82 GetWeekday
00:2c85 GetWeekday.mod
00:2c8c SetSeenAndCaughtMon
00:2c97 SetSeenMon
00:2c9f CheckCaughtMon
00:2ca7 CheckSeenMon
00:2cad PokedexFlagAction
00:2cb4 NamesPointers
00:2ccc GetName
00:2cea GetName.NotPokeName
00:2d06 GetName.done
00:2d0c GetNthString
00:2d10 GetNthString.readChar
00:2d1a GetBasePokemonName
00:2d21 GetBasePokemonName.loop
00:2d31 GetBasePokemonName.end
00:2d33 GetBasePokemonName.quit
00:2d35 GetPokemonName
00:2d62 GetCurItemName
00:2d68 GetItemName
00:2d74 GetCurKeyItemName
00:2d7b GetKeyItemName
00:2d87 GetApricornName
00:2d91 PutNameInBufferAndGetName
00:2d9d GetTMHMName
00:2da9 GetMoveName
00:2dbd ScrollingMenu
00:2dd5 ScrollingMenu.UpdatePalettes
00:2de0 InitScrollingMenu
00:2dfc JoyTextDelay_ForcehJoyDown
00:2e18 ConsumeGenericDelay
00:2e21 HandleStoneTableAction
00:2e2e HandleStoneTableAction.WarpAction
00:2e4f HandleStoneTableAction.nope
00:2e51 HandleStoneTableAction.IsPersonOnWarp
00:2e68 HandleStoneTableAction.check_on_warp
00:2e74 HandleStoneTableAction.loop
00:2e87 HandleStoneTableAction.not_on_warp
00:2e92 HandleStoneTableAction.nope2
00:2e94 HandleStoneTableAction.IsObjectInStoneTable
00:2e96 HandleStoneTableAction.loop2
00:2ea7 HandleStoneTableAction.next_inc3
00:2ea8 HandleStoneTableAction.next_inc2
00:2eac HandleStoneTableAction.nope3
00:2eae HandleStoneTableAction.yes
00:2eb0 CheckTrainerBattle
00:2ebd _CheckTrainerBattle
00:2ec2 _CheckTrainerBattle.loop
00:2edb _CheckTrainerBattle.is_trainer
00:2f0b _CheckTrainerBattle.next
00:2f1a _CheckTrainerBattle.startbattle
00:2f28 TalkToTrainer
00:2f32 LoadTrainer_continue
00:2f5e LoadTrainer_continue.skipCopyingLossPtrAndScriptPtr
00:2f79 LoadTrainer_continue.notGenericTrainer
00:2f7f LoadTrainer_continue.generic_trainer_script
00:2f81 FacingPlayerDistance_bc
00:2f89 FacingPlayerDistance
00:2fa1 FacingPlayerDistance.CheckY
00:2fb0 FacingPlayerDistance.Above
00:2fb5 FacingPlayerDistance.CheckX
00:2fc4 FacingPlayerDistance.Left
00:2fc7 FacingPlayerDistance.CheckFacing
00:2fcf FacingPlayerDistance.NotFacing
00:2fd1 PrintWinLossText
00:2fde PrintWinLossText.ok
00:2fed DrawBattleHPBar
00:2ff7 DrawBattleHPBar.template
00:3008 DrawBattleHPBar.fill
00:3017 DrawBattleHPBar.lastbar
00:301b DrawBattleHPBar.done
00:301e PrepMonFrontpicFlipped
00:3021 PrepMonFrontpic
00:3023 _PrepMonFrontpic
00:3040 _PrepMonFrontpic.not_pokemon
00:3049 PrintLevel
00:3057 Print8BitNumRightAlign
00:3062 GetBaseData
00:3085 GetNature
00:3091 GetNature.no_nature
00:3094 GetLeadAbility
00:30b1 GetAbility
00:30b5 GetAbility.Function
00:30dc GetAbility.got_ability_ptr
00:30df GetAbility.got_ability
00:30e1 GetGenderRatio
00:30e5 GetGenderRatio.Function
00:30fa GetCurNickname
00:3100 GetNickname
00:3110 ReverseExtSpecies
00:3117 GetPokedexNumber
00:311f GetExtendedSpeciesIndex
00:312b GetCosmeticSpeciesAndFormIndex
00:3137 GetSpeciesAndFormIndex
00:3141 _GetSpeciesAndFormIndexFinal
00:314b _GetSpeciesAndFormIndexHelper
00:3155 _GetSpeciesAndFormIndexHelper.next
00:3156 _GetSpeciesAndFormIndexHelper.loop
00:316c _GetSpeciesAndFormIndexHelper.full_comparision
00:3173 _GetSpeciesAndFormIndexHelper.normal
00:3177 PlayStereoCry
00:3184 PlayStereoCry2
00:318d PlayCry
00:3193 PlayCry2
00:319c _PlayCry
00:31a9 _PlayCry.done
00:31ac LoadCryHeader
00:31b4 LoadCryHeader.Function
00:31d3 GetCryIndex
00:31e6 GetCryIndex.no
00:31e8 PrintBCDNumber
00:31fa PrintBCDNumber.loop
00:320b PrintBCDNumber.numberEqualsZero
00:3210 PrintBCDNumber.skipRightAlignmentAdjustment
00:3217 PrintBCDNumber.skipCurrencySymbol
00:321e PrintBCDDigit
00:322f PrintBCDDigit.skipCurrencySymbol
00:3231 PrintBCDDigit.outputDigit
00:3237 PrintBCDDigit.zeroDigit
00:3242 GetPartyParamLocation
00:3253 GetPartyLocation
00:325a TrueUserPartyAttr
00:3267 TrueUserPartyAttr.got_partymons
00:3276 UserPartyAttr
00:327c BattlePartyAttrPre
00:327d BattlePartyAttr
00:3285 DoBattlePartyAttr
00:3290 OpponentPartyAttr
00:3296 OTPartyAttrPre
00:3297 OTPartyAttr
00:32a1 ResetDamage
00:32a9 CallOpponentTurn
00:32b8 SwitchTurn
00:32b8 BattleCommand_switchturn
00:32c1 SetPlayerTurn
00:32c6 SetFastestTurn
00:32cb SetEnemyTurn
00:32d0 GetThirdMaxHP
00:32d5 GetThirdMaxHP.loop
00:32e2 GetSixteenthMaxHP
00:32e7 GetEighthMaxHP
00:32ec GetSixthMaxHP
00:32f1 GetQuarterMaxHP
00:32f6 GetHalfMaxHP
00:32f9 HalfHP
00:32fc GetMaxHP
00:3309 GetMaxHP.not_external
00:330f GetMaxHP.got_maxhp
00:331a GetOpponentMonAttr
00:331d GetUserMonAttr
00:3328 GetOpponentMonAttr_de
00:332b GetUserMonAttr_de
00:3335 UpdateOpponentInParty
00:3338 UpdateUserInParty
00:333d UpdateBattleMonInParty
00:3340 UpdateBattleMon
00:3350 UpdateEnemyMonInParty
00:3363 RefreshBattleHuds
00:336c UpdateBattleHuds
00:3374 GetBackupItemAddr
00:3381 SetBackupItem
00:338d BackupBattleItems
00:3391 RestoreBattleItems
00:3393 ToggleBattleItems
00:339b ToggleBattleItems.loop
00:33a5 ToggleBattleItems.restore
00:33a7 ToggleBattleItems.next
00:33b0 OpponentCanLoseItem
00:33b3 UserCanLoseItem
00:33cc UserCanLoseItem.cannot_lose
00:33cd UserCanLoseItem.done
00:33d0 GetOpponentUsedItemAddr
00:33d3 GetUsedItemAddr
00:33e4 GetUsedItemAddr.got_target
00:33e9 BattleJumptable
00:33eb BattleJumptable.loop
00:33f7 BattleJumptable.got_target
00:33ff BattleJumptable.end
00:3401 GetCurMoveProperty
00:3404 GetMoveProperty
00:3405 GetMoveAttr
00:3411 GetFixedMoveStruct
00:3429 GetCurMoveFixedCategory
00:342c GetMoveFixedCategory
00:3434 GetFixedCategory
00:345c DisappearUser
00:3460 ApplyPhysicalDefenseDamageMod
00:346d ApplyPhysicalAttackDamageMod
00:3472 ApplySpecialAttackDamageMod
00:3475 ApplyAttackDamageMod
00:3482 ApplySpecialDefenseDamageMod
00:3490 GetOpponentAbility
00:34a6 GetTrueUserAbility
00:34aa GetOpponentAbilityAfterMoldBreaker
00:34ae CheckIfTargetIsGrassType
00:34b2 CheckIfTargetIsPoisonType
00:34b6 CheckIfTargetIsElectricType
00:34ba CheckIfTargetIsSteelType
00:34be CheckIfTargetIsFireType
00:34c2 CheckIfTargetIsIceType
00:34c6 CheckIfTargetIsDarkType
00:34ca CheckIfTargetIsRockType
00:34ce CheckIfTargetIsGroundType
00:34d2 CheckIfTargetIsGhostType
00:34d4 CheckIfTargetIsSomeType
00:34d9 CheckIfUserIsFlyingType
00:34dd CheckIfUserIsPoisonType
00:34e1 CheckIfUserIsGhostType
00:34e5 CheckIfUserIsGroundType
00:34e9 CheckIfUserIsRockType
00:34ed CheckIfUserIsSteelType
00:34f1 CheckIfUserIsIceType
00:34f3 CheckIfUserIsSomeType
00:34f8 CheckIfSomeoneIsSomeType
00:3503 CheckIfSomeoneIsSomeType.ok
00:350a CheckPinch
00:3515 CompareHP
00:3523 CompareHP.not_external
00:3529 CompareHP.got_hp
00:352f CompareHP.ok
00:3531 CheckOpponentContactMove
00:3534 CheckContactMove
00:3538 HasUserFainted
00:353d HasEnemyFainted
00:3542 HasOpponentFainted
00:3547 HasPlayerFainted
00:354a CheckIfHPIsZero
00:354d GetWeatherAfterOpponentUmbrella
00:3550 GetWeatherAfterUserUmbrella
00:3565 GetWeatherAfterCloudNine
00:3576 GetWeatherAfterCloudNine.weather
00:357a CheckNeutralizingGas
00:3586 CheckMoveSpeed
00:35a4 CheckMoveSpeed.do_it
00:35ce CheckMoveSpeed.quick_draw_done
00:35e4 CheckMoveSpeed.custap_berry
00:35f4 CheckMoveSpeed.quick_claw
00:35fc CheckMoveSpeed.activate_item
00:360c CheckMoveSpeed.set_priority
00:3615 CheckSpeed
00:3622 _CheckSpeed
00:364d _CheckSpeed.secondary_player
00:3655 _CheckSpeed.player_first
00:3657 _CheckSpeed.enemy_first
00:365a GetBattleVar
00:3660 GetBattleVarAddr
00:3672 GetBattleVarAddr.getvar
00:3681 BattleVarPairs
00:36b1 BattleVarPairs.Substatus1
00:36b3 BattleVarPairs.Substatus1Opp
00:36b5 BattleVarPairs.Substatus2
00:36b7 BattleVarPairs.Substatus2Opp
00:36b9 BattleVarPairs.Substatus3
00:36bb BattleVarPairs.Substatus3Opp
00:36bd BattleVarPairs.Substatus4
00:36bf BattleVarPairs.Substatus4Opp
00:36c1 BattleVarPairs.Ability
00:36c3 BattleVarPairs.AbilityOpp
00:36c5 BattleVarPairs.Status
00:36c7 BattleVarPairs.StatusOpp
00:36c9 BattleVarPairs.Animation
00:36cb BattleVarPairs.Effect
00:36cd BattleVarPairs.Power
00:36cf BattleVarPairs.Accuracy
00:36d1 BattleVarPairs.Type
00:36d3 BattleVarPairs.Category
00:36d5 BattleVarPairs.CurMove
00:36d7 BattleVarPairs.CurMoveOpp
00:36d9 BattleVarPairs.LastCounter
00:36db BattleVarPairs.LastCounterOpp
00:36dd BattleVarPairs.LastMove
00:36df BattleVarPairs.LastMoveOpp
00:36e1 BattleVarLocations
00:371d EmptyBattleTextbox
00:371d BattleCommand_cleartext
00:3722 StdBattleTextbox
00:3726 BattleTextbox
00:3734 GetBattleAnimPointer
00:3738 GetBattleAnimPointer.Function
00:3741 GetBattleAnimByte
00:3745 GetBattleAnimByte.Function
00:375b HalveBC
00:375f FloorBC
00:3764 PushLYOverrides
00:377d _InitSpriteAnimStruct
00:3781 ReinitSpriteAnimFrame
00:3785 ClearSpriteAnims
00:378b ClearSpriteAnims.loop
00:3793 ClearSpriteAnims2
00:379d InitSound
00:37af UpdateSound
00:37c1 _LoadMusicByte
00:37ca CheckSpecialMapMusic
00:37d5 CheckSpecialMapMusic.loop
00:37e1 CheckSpecialMapMusic.ret_nz
00:37e4 CheckSpecialMapMusic.wrong_group
00:37e5 CheckSpecialMapMusic.wrong_map
00:37e9 PlayBikeMusic
00:37f6 PlayBikeMusic.get_bike_music
00:380a PlayMusicAfterDelay
00:3819 PlayMusic
00:382c PlayMusic.nomusic
00:382f PlayMusic.end
00:3834 PlayMusic2
00:3851 PlayCryHeader
00:3883 WaitPlaySFX
00:3886 PlaySFX
00:3895 PlaySFX.play
00:38a4 PlaySFX.done
00:38a7 PlayWaitSFX
00:38aa WaitSFX
00:38aa Script_waitsfx
00:38ad WaitSFX.wait
00:38b0 WaitSFX.handleLoop
00:38ce IsSFXPlaying
00:38ee IsSFXPlaying.playing
00:38f1 MaxVolume
00:38f7 LowVolume
00:38fd MinVolume
00:3902 FadeInToMusic
00:3908 SkipMusic
00:3914 SkipMusic.loop
00:391f FadeToMapMusic
00:393d FadeToMapMusic.done
00:3940 PlayMapMusic
00:3940 Script_playmapmusic
00:3951 PlayMapMusicBike
00:3962 TryRestartMapMusic
00:397b RestartMapMusic
00:3994 GetMapMusic_MaybeSpecial
00:399c GetCyclingRoadMusic
00:39a7 GetBugCatchingContestMusic
00:39b0 GetPlayerStateMusic
00:39be GetPlayerStateMusic.surf
00:39d2 GetPlayerStateMusic.surf_pikachu
00:39d6 CheckSFX
00:39f4 CheckSFX.playing
00:39f6 TerminateExpBarSound
00:3a08 ChannelsOff
00:3a19 SFXChannelsOff
00:3a2a SaveMusic
00:3a48 SaveMusic.skip
00:3a4e RestoreMusic
00:3a69 RestoreMusic.copy
00:3a82 RestoreMusic.done
00:3a88 DeleteSavedMusic
00:3a99 CheckVBA
00:3aa3 AlternateMusic
00:3ab2 NgramStrings
00:3b46 NgramStrings.e_
00:3b49 NgramStrings._t
00:3b4c NgramStrings.ou
00:3b4f NgramStrings.in
00:3b52 NgramStrings.th
00:3b55 NgramStrings.he
00:3b58 NgramStrings.t_
00:3b5b NgramStrings.er
00:3b5e NgramStrings.on
00:3b61 NgramStrings.re
00:3b64 NgramStrings.s_
00:3b67 NgramStrings.at
00:3b6a NgramStrings.an
00:3b6d NgramStrings.to
00:3b70 NgramStrings.ha
00:3b73 NgramStrings.ng
00:3b76 NgramStrings.it
00:3b79 NgramStrings.is
00:3b7c NgramStrings.ea
00:3b7f NgramStrings.ve
00:3b82 NgramStrings.ar
00:3b85 NgramStrings.st
00:3b88 NgramStrings.le
00:3b8b NgramStrings.or
00:3b8e NgramStrings.te
00:3b91 NgramStrings.as
00:3b94 NgramStrings.yo
00:3b97 NgramStrings.y_
00:3b9a NgramStrings.r_
00:3b9d NgramStrings._b
00:3ba0 NgramStrings.en
00:3ba3 NgramStrings.me
00:3ba6 NgramStrings.e_t
00:3baa NgramStrings.comma_
00:3bad NgramStrings.es
00:3bb0 NgramStrings.e_you
00:3bb6 NgramStrings.se
00:3bb9 NgramStrings.ne
00:3bbc NgramStrings._h
00:3bbf NgramStrings.I_
00:3bc2 NgramStrings.our
00:3bc6 NgramStrings.You
00:3bca NgramStrings.nd
00:3bcd NgramStrings.ow
00:3bd0 NgramStrings._c
00:3bd3 NgramStrings._wa
00:3bd7 NgramStrings.ome
00:3bdb NgramStrings.are
00:3bdf NgramStrings.The
00:3be3 NgramStrings.t__s
00:3be6 NgramStrings.ut
00:3be9 NgramStrings.nt
00:3bec NgramStrings.the
00:3bf0 NgramStrings.you
00:3bf4 NgramStrings.ing
00:3bf8 NgramStrings.hat
00:3bfc NgramStrings.and
00:3c00 NgramStrings.for
00:3c04 NgramStrings.all
00:3c08 NgramStrings.here
00:3c0d NgramStrings.that
00:3c12 NgramStrings.have
00:3c17 NgramStrings.rain
00:3c1c NgramStrings.this
00:3c21 NgramStrings.ight
00:3c26 NgramStrings.with
00:3c2b NgramStrings.ould
00:3c30 NgramStrings.thing
00:3c36 NgramStrings.attle
00:3c3c NgramStrings.Poke
00:3c41 NgramStrings.Pokemon
00:3c49 CosmeticSpeciesAndFormTable
00:3cb1 VariantSpeciesAndFormTable
00:3ceb ExtSpeciesTable
00:3cec HMMoves
00:3cf3 SpecialMusicMaps
00:3d2c LegendaryMons
00:3d32 UberMons
00:3d38 PowderMoves
00:3d3d SoundMoves
00:3d47 SubstituteBypassMoves
00:3d4e DynamicPowerMoves
01:4000 WriteOAMDMACodeToHRAM
01:4006 WriteOAMDMACodeToHRAM.loop
01:400d WriteOAMDMACodeToHRAM.PushOAM
01:400e WriteOAMDMACodeToHRAM.pushoam_loop
01:4012 WriteOAMDMACodeToHRAM.PushOAMEnd
01:4012 Facings
01:4076 FacingStepDown0
01:4076 FacingStepDown2
01:4076 FacingWeirdTree0
01:4076 FacingWeirdTree2
01:4087 FacingStepDown1
01:4098 FacingStepDown3
01:40a9 FacingStepUp0
01:40a9 FacingStepUp2
01:40ba FacingStepUp1
01:40cb FacingStepUp3
01:40dc FacingStepLeft0
01:40dc FacingStepLeft2
01:40ed FacingStepRight0
01:40ed FacingStepRight2
01:40fe FacingStepLeft1
01:40fe FacingStepLeft3
01:410f FacingStepRight1
01:410f FacingStepRight3
01:4120 FacingFishDown
01:4135 FacingFishUp
01:414a FacingFishLeft
01:415f FacingFishRight
01:4174 FacingEmote
01:4185 FacingShadow
01:418e FacingBigDollSym
01:41cf FacingWeirdTree1
01:41e0 FacingWeirdTree3
01:41f1 FacingBigDollAsym
01:422a FacingBoulderDust1
01:423b FacingBoulderDust2
01:424c FacingGrass1
01:4255 FacingGrass2
01:425e FacingSplash1
01:4267 FacingSplash2
01:4270 FacingCutTree
01:4281 FacingApricorn
01:4286 FacingBerry
01:428b FacingPickedFruit
01:4290 FacingBigGyarados1
01:42d1 FacingBigGyarados2
01:4312 FacingStepDownFlip
01:4323 FacingStepUpFlip
01:4334 FacingPokecomNews
01:4345 FacingArchTreeDown
01:434e FacingArchTreeUp
01:4357 FacingArchTreeLeft
01:435c FacingArchTreeRight
01:4361 FacingSailboatTop
01:4392 FacingSailboatBottom
01:43c3 DeleteMapObject
01:43e3 DeleteMapObject.ok
01:43e5 HandleObjectStep
01:4407 HandleObjectAction_Stationary
01:440f HandleObjectAction
01:4412 _HandleObjectAction
01:441d ObjectActionPairPointers
01:4485 SetFacingStanding
01:4489 SetFacingCurrent
01:448e SetFacingShadow
01:4492 SetFacingEmote
01:4496 SetFacingCutTree
01:449a SetFacingPokecomNews
01:449e SetFacingSailboatTop
01:44a2 SetFacingSailboatBottom
01:44a6 SetFacingBigDoll
01:44af SetFacingBigDollSym
01:44b3 SetFacingFish
01:44bc SetFacingArchTree
01:44c5 SetFacingStandFlip
01:44cc SetFixedFacing
01:44d2 SetFacingStandAction
01:44db SetFacingStepAction
01:44db SetFacingBumpAction
01:44f9 SetFacingSkyfall
01:4515 SetFacingCounterclockwiseSpin
01:451f SetFacingCounterclockwiseSpin2
01:4525 CounterclockwiseSpinAction
01:453e CounterclockwiseSpinAction.ok
01:4550 CounterclockwiseSpinAction.Directions
01:4554 SetFacingBounce
01:4564 SetFacingFreezeBounce
01:4568 SetFacingFruit
01:4586 SetFacingFruit.ok
01:4589 SetFacingBigGyarados
01:4599 SetFacingFreezeBigGyarados
01:459e SetFacingWeirdTree
01:45ad SetFacingBoulderDust
01:45ba SetFacingBoulderDust.ok
01:45bd SetFacingGrassShake
01:45ca SetFacingGrassShake.ok
01:45cd SetFacingPuddleSplash
01:45da SetFacingPuddleSplash.ok
01:45dd SetFacingRun
01:45fb _CheckObjectStillVisible
01:4612 _CheckObjectStillVisible.notPlayer
01:4634 _CheckObjectStillVisible.ok
01:465c _CheckObjectStillVisible.yes
01:465e _CheckObjectStillVisible.ok2
01:466b _CheckObjectStillVisible.yes2
01:4673 _HandleStepType
01:4688 _HandleStepType.null_step_type
01:4692 _HandleStepType.map_object_movement_pattern
01:469f _HandleStepType.do_step_type
01:46a2 StepTypesJumptable
01:46d2 CopyNextCoordsTileToStandingCoordsTile
01:46f9 CopyCurCoordsToNextCoords
01:470e UpdateTallGrassFlags
01:471a SetTallGrassFlags
01:472d SetTallGrassFlags.set
01:4730 EndSpriteMovement
01:4745 InitStep
01:475b GetNextTile
01:478c AddStepVector
01:479d AddStepVector.ok
01:47ac GetStepVector
01:47d1 GetStepVector.slowStep
01:47d5 StepVectors
01:4815 GetStepVectorSign
01:481d UpdatePlayerStep
01:483e RestoreDefaultMovement
01:4852 RestoreDefaultMovement.ok
01:4855 MovementAnonymousJumptable
01:485b IncrementObjectMovementByteIndex
01:4861 DecrementObjectMovementByteIndex
01:4867 Field1cAnonymousJumptable
01:486d IncrementObjectStructField1c
01:4873 ClearObjectStructField1c
01:487a StepFunction_Reset
01:489b StepFunction_FromMovement
01:48a8 StepFunction_FromMovement.spritemovedata_ok
01:48bc StepFunction_FromMovement.Pointers
01:48f8 StepFunction_FromMovement.RandomWalkY
01:4902 StepFunction_FromMovement.RandomWalkX
01:490e StepFunction_FromMovement.RandomWalkXY
01:4918 StepFunction_FromMovement.RandomSpin1
01:4927 StepFunction_FromMovement.RandomSpin2
01:493b StepFunction_FromMovement.keep
01:493f StepFunction_FromMovement.Standing
01:4952 StepFunction_FromMovement.ObeyDPad
01:4958 StepFunction_FromMovement.Follow
01:495e StepFunction_FromMovement.Script
01:4964 StepFunction_FromMovement.Strength
01:496b StepFunction_FromMovement.Strength_Start
01:49a0 StepFunction_FromMovement.ok2
01:49a3 StepFunction_FromMovement.ok
01:49aa StepFunction_FromMovement.on_pit
01:49ad StepFunction_FromMovement.Strength_Stop
01:49b4 StepFunction_FromMovement.FollowNotExact
01:49dd StepFunction_FromMovement.equal
01:49e8 StepFunction_FromMovement.done
01:49f5 StepFunction_FromMovement.standing
01:4a03 StepFunction_FromMovement.MovementBigStanding
01:4a07 StepFunction_FromMovement.MovementBouncing
01:4a0b StepFunction_FromMovement.MovementBigGyarados
01:4a0f StepFunction_FromMovement.MovementPokecomNews
01:4a13 StepFunction_FromMovement.MovementCutTree
01:4a17 StepFunction_FromMovement.MovementFruit
01:4a1b StepFunction_FromMovement.MovementArchTree
01:4a1f StepFunction_FromMovement.MovementSailboatTop
01:4a23 StepFunction_FromMovement.MovementSailboatBottom
01:4a27 StepFunction_FromMovement.StandingFlip
01:4a29 StepFunction_FromMovement._ActionA_StepFunction_Standing
01:4a3a StepFunction_FromMovement.MovementSpinCounterclockwise
01:4a43 StepFunction_FromMovement.MovementSpinClockwise
01:4a4c StepFunction_FromMovement.MovementSpinInit
01:4a52 StepFunction_FromMovement.MovementSpinRepeat
01:4a67 StepFunction_FromMovement.MovementSpinTurnLeft
01:4a6f StepFunction_FromMovement.DirectionData_Counterclockwise
01:4a73 StepFunction_FromMovement.MovementSpinTurnRight
01:4a7b StepFunction_FromMovement.DirectionData_Clockwise
01:4a7f StepFunction_FromMovement.MovementSpinNextFacing
01:4a93 StepFunction_FromMovement.MovementShadow
01:4abb StepFunction_FromMovement.ok_13
01:4acd StepFunction_FromMovement.MovementEmote
01:4af2 StepFunction_FromMovement.MovementBoulderDust
01:4b2d StepFunction_FromMovement.dust_coords
01:4b35 StepFunction_FromMovement.MovementShakingGrass
01:4b43 StepFunction_FromMovement.MovementSplashingPuddle
01:4b4f StepFunction_FromMovement._MovementGrass_Puddle_End
01:4b62 StepFunction_FromMovement._MovementShadow_Grass_Puddle_Dust_Emote
01:4b76 StepFunction_FromMovement.MovementScreenShake
01:4b98 StepFunction_FromMovement._MovementScreenShake
01:4ba6 StepFunction_FromMovement.loop
01:4bab StepFunction_FromMovement.RandomWalkContinue
01:4bcb StepFunction_FromMovement.load_6
01:4bd2 StepFunction_FromMovement.NewDuration
01:4bd8 RandomStepDuration_Slow
01:4be1 RandomStepDuration_Fast
01:4be8 SetRandomStepDuration
01:4c00 WaitStep_InPlace
01:4c0d StepFunction_NPCJump
01:4c14 StepFunction_NPCJump.Jump
01:4c2f StepFunction_NPCJump.Land
01:4c45 StepFunction_PlayerJump
01:4c50 StepFunction_PlayerJump.initjump
01:4c58 StepFunction_PlayerJump.stepjump
01:4c77 StepFunction_PlayerJump.initland
01:4c82 StepFunction_PlayerJump.stepland
01:4c9d StepFunction_TeleportFrom
01:4ca8 StepFunction_TeleportFrom.InitSpin
01:4cb7 StepFunction_TeleportFrom.DoSpin
01:4cc6 StepFunction_TeleportFrom.InitSpinRise
01:4ce1 StepFunction_TeleportFrom.DoSpinRise
01:4d0d StepFunction_TeleportTo
01:4d1e StepFunction_TeleportTo.InitWait
01:4d2d StepFunction_TeleportTo.DoWait
01:4d36 StepFunction_TeleportTo.InitDescent
01:4d4b StepFunction_TeleportTo.DoDescent
01:4d6d StepFunction_TeleportTo.InitFinalSpin
01:4d76 StepFunction_TeleportTo.DoFinalSpin
01:4d82 StepFunction_TeleportTo.FinishStep
01:4d95 StepFunction_Skyfall
01:4da0 StepFunction_Skyfall.Init
01:4daf StepFunction_Skyfall.Step
01:4dd0 StepFunction_Skyfall.Fall
01:4dec StepFunction_Skyfall.Finish
01:4dff StepFunction_GotBite
01:4e06 StepFunction_GotBite.Init
01:4e15 StepFunction_GotBite.Run
01:4e30 StepFunction_RockSmash
01:4e3d StepFunction_RockSmash.yes
01:4e45 StepFunction_DigTo
01:4e52 StepFunction_DigTo.yes
01:4e5a StepFunction_Sleep
01:4e6d StepFunction_Bump
01:4e7a StepFunction_Restore
01:4e81 StepFunction_Restore.Reset
